Full Feature+Unit suite - failing test inventory
Command: php vendor/bin/phpunit --testsuite Feature,Unit
Totals:  388 tests, 1057 assertions, 112 errors, 7 failures

These are pre-existing and unrelated to the auth patch series (Laravel
Passport has no generated OAuth keys; several feature areas reference
tables absent from the local database). Per-test detail including full
messages and stack traces is in full-suite-patched.junit.xml.

ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_ai_result_matches_required_schema
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_ai_unavailable_falls_back_to_keywords
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_book_services_intent_classifies_correctly
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_customer_cannot_execute_admin_only_actions
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_driver_can_search_load_board
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_duplicate_action_blocked_by_idempotency
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_execute_book_services_requires_confirmation
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_execute_fashion_fit_requires_confirmation
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_execute_order_anywhere_requires_confirmation
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_execution_logs_audit_event
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_fashion_fit_intent_classifies_correctly
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_intent_classification_returns_valid_intent
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_load_board_intent_classifies_correctly
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_low_confidence_triggers_clarification
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_order_anywhere_intent_classifies_correctly
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_prompt_injection_attempt_returns_safe_response
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_unknown_intent_returns_fallback
ERROR    Tests\Feature\UrbanGoodzAIExecutionEngineTest::test_vendor_can_search_marketplace
ERROR    Tests\Feature\UrbanGoodzAgeComplianceRuntimeTest::test_1_age_compliance_index_page_loads
ERROR    Tests\Feature\UrbanGoodzAgeComplianceRuntimeTest::test_2_age_compliance_packages_page_loads
ERROR    Tests\Feature\UrbanGoodzAgeComplianceRuntimeTest::test_3_age_compliance_orders_page_loads
ERROR    Tests\Feature\UrbanGoodzAgeComplianceRuntimeTest::test_4_age_compliance_items_page_loads
ERROR    Tests\Feature\UrbanGoodzAgeComplianceRuntimeTest::test_5_admin_dashboard_still_loads
ERROR    Tests\Feature\UrbanGoodzAgeComplianceRuntimeTest::test_6_manifests_index_still_loads
ERROR    Tests\Feature\UrbanGoodzAgeComplianceRuntimeTest::test_7_courier_routes_index_still_loads
ERROR    Tests\Feature\UrbanGoodzAiAuditTest::test_explainable_driver_matching_fallback_if_no_zone_match
ERROR    Tests\Feature\UrbanGoodzAiAuditTest::test_explainable_driver_matching_prefers_zone_match
ERROR    Tests\Feature\UrbanGoodzAiAuditTest::test_hard_driver_eligibility_rules_not_bypassed
ERROR    Tests\Feature\UrbanGoodzAiAuditTest::test_keys_do_not_appear_in_codebases
ERROR    Tests\Feature\UrbanGoodzAiAuditTest::test_load_board_duplicate_detection_null_external_ids
ERROR    Tests\Feature\UrbanGoodzAiCopilotTest::test_artisan_command_generates_recommendations
ERROR    Tests\Feature\UrbanGoodzAiCopilotTest::test_timestamps_normalization_and_stuck_orders
ERROR    Tests\Feature\UrbanGoodzAiMigrationTest::test_migration_is_safe_and_handles_partial_state
ERROR    Tests\Feature\UrbanGoodzAiWorkforceTest::test_ai_copilot_suppression_and_load_sourcing_flow
ERROR    Tests\Feature\UrbanGoodzAiWorkforceTest::test_authenticated_admin_deep_links_and_business_portal
ERROR    Tests\Feature\UrbanGoodzDriverSequencingTest::test_driver_resequence_company_endpoint_success
ERROR    Tests\Feature\UrbanGoodzDriverSequencingTest::test_driver_resequence_excessive_variance_requires_approval
ERROR    Tests\Feature\UrbanGoodzDriverSequencingTest::test_driver_resequence_no_preference_success
ERROR    Tests\Feature\UrbanGoodzDriverSequencingTest::test_driver_resequence_preserves_locked_stops
ERROR    Tests\Feature\UrbanGoodzDriverSequencingTest::test_driver_resequence_private_endpoint_fails_if_unapproved
